customer_id,name,email,phone_no,location
1,Anay Shanker,[email],918196001338,Kishanganj
2,Saanvi Sachar,[email],912654235116,Secunderabad
3,Lavanya Deo,[email],9593103413,Nadiad
4,Amani Ravi,[email],4192832764,Anantapur
5,Manikya Tara,[email],917672423884,Ballia
6,Taran Choudhary,[email],2691669784,Raipur
7,Tiya Rege,[email],482814893,Dindigul
8,Hrishita Sood,[email],910391171822,Jamalpur
9,Prerak Lalla,[email],3465787133,Sonipat
10,Khushi Malhotra,[email],915183473829,Latur
11,Zara Jani,[email],106513338,Kolhapur
12,Jivin Dewan,[email],910801326773,Allahabad
13,Vaibhav Agarwal,[email],8723430980,Howrah
14,Keya Khare,[email],3619399091,Ballia
15,Pranay Chaudry,[email],4751079911,Guna
16,Hansh Ghosh,[email],8084124118,Darbhanga
17,Lavanya Cheema,[email],7401640052,Nanded
18,Ishita Sastry,[email],918059826204,Thane
19,Lakshay Sanghvi,[email],2322602563,Kozhikode
20,Vaibhav Viswanathan,[email],910365414586,Bhopal
21,Pranay Chakraborty,[email],5698169340,Mumbai
22,Tejas Kale,[email],6564823662,Machilipatnam
23,Romil Dhar,[email],3872148951,Tirupati
24,Zara Chaudhary,[email],6936763201,Muzaffarnagar
25,Zaina Sarin,[email],2788957986,Kozhikode
26,Alisha Dayal,[email],4345581223,Jamnagar
27,Chirag Johal,[email],916690967054,Gurgaon
28,Aradhya Choudhary,[email],6272980699,Gwalior
29,Himmat Verma,[email],3755646417,Panvel
30,Stuvan Choudhury,[email],913271937452,Ujjain
31,Emir Mann,[email],914919058651,Ahmedabad
32,Ayesha Bera,[email],918498776945,Chandigarh
33,Alisha Dara,[email],2735454948,Hazaribagh
34,Dharmajan Dara,[email],7770143634,Bhalswa Jahangir Pur
35,Aarna Sharma,[email],3135182337,Giridih
36,Divyansh Thaman,[email],914008427109,Nandyal
37,Advika Garde,[email],1902294131,Medininagar
38,Urvi Lal,[email],4990913341,Mathura
39,Ishita Barad,[email],914471349361,Jalgaon
40,Hridaan Banik,[email],1746488771,Bhiwani
41,Lavanya Dass,[email],278742967,Nandyal
42,Yuvraj  Ganesan,[email],7468071545,Sambhal
43,Nirvi Virk,[email],9770348247,Bhilai
44,Mohanlal Ramanathan,[email],911712748467,Latur
45,Ishita Bora,[email],911465840449,Jalgaon
46,Heer Khurana,[email],3396360576,Saharanpur
47,Armaan Bhatnagar,[email],7026217459,Jodhpur
48,Pari Varughese,[email],1343161172,Bhopal
49,Shaan Sunder,[email],2221969379,Ahmednagar
50,Navya Datta,[email],8217594647,Davanagere
51,Anya Bera,[email],6409097439,Muzaffarnagar
52,Miraya Dass,[email],919521456232,Bettiah
53,Ivan Dave,[email],912368516048,Malda
54,Pari Shere,[email],913709859317,Alappuzha
55,Hiran Bajaj,[email],7586926179,Parbhani
56,Prisha Goyal,[email],5064317139,Dhanbad
57,Nirvaan Bhatnagar,[email],2904228421,Mira-Bhayandar
58,Taimur Subramanian,[email],1177589178,Srikakulam
59,Samiha Srinivasan,[email],6617711592,Cuttack
60,Misha Ravel,[email],8961183673,Sonipat
61,Yakshit Johal,[email],911116152809,Bhilai
62,Sumer Vohra,[email],1983273158,Raipur
63,Kaira Chowdhury,[email],244550229,Coimbatore
64,Seher Ravel,[email],2545991022,Jodhpur
65,Ahana  Sahota,[email],3815614978,Ranchi
66,Vivaan Ram,[email],5107622683,Madurai
67,Seher Bail,[email],6966416052,Mirzapur
68,Adira Uppal,[email],5352181883,Etawah
69,Miraan Behl,[email],917799799552,Jabalpur
70,Ahana  Raval,[email],914770054119,Surendranagar Dudhrej
71,Alisha Tailor,[email],1820377889,Bharatpur
72,Raunak Hari,[email],5151864492,Jodhpur
73,Stuvan Dubey,[email],8652816850,Tirupati
74,Lakshit Garde,[email],914188805929,Jamnagar
75,Jivin Thakur,[email],9473834735,Surendranagar Dudhrej
76,Vanya Halder,[email],914075818141,Darbhanga
77,Drishya Borah,[email],916068536153,Imphal
78,Riya Sachar,[email],2779010432,Bhubaneswar
79,Miraan Dora,[email],917980893246,Srikakulam
80,Nakul Mangal,[email],5188888067,Munger
81,Ojas Shenoy,[email],5205852772,Rajkot
82,Armaan Din,[email],8740345054,Arrah
83,Yakshit Sharaf,[email],7584161692,Pondicherry
84,Dhanush Gade,[email],7570596401,Bharatpur
85,Aniruddh Bora,[email],5569092755,Solapur
86,Eva Goswami,[email],912786814473,Pallavaram
87,Gatik Bir,[email],5188442258,Bhilai
88,Vritika Boase,[email],919114678669,Cuttack
89,Nayantara Bansal,[email],918922680182,Dehradun
90,Samarth Savant,[email],2498182992,Mahbubnagar
91,Jivika Bail,[email],9078447364,Srinagar
92,Indranil Kannan,[email],2555625881,New Delhi
93,Gatik Deol,[email],6963259532,Kottayam
94,Charvi Wable,[email],7339500479,Baranagar
95,Emir Kale,[email],8358416878,Phagwara
96,Gokul Bava,[email],913986800025,Kadapa
97,Indrajit Raman,[email],5888794705,Bhubaneswar
98,Keya Dube,[email],7289623091,Surat
99,Saksham Kadakia,[email],283857865,Jaunpur
100,Inaaya  Goel,[email],4344375758,Tumkur
101,Kaira Sandhu,[email],415747338,Kishanganj
102,Hiran Bhagat,[email],916571208267,Kollam
103,Samarth Dhar,[email],916206724004,Thanjavur
104,Amani Rege,[email],911527420549,Akola
105,Aaryahi Kurian,[email],912753046374,Barasat
106,Pranay Sachdeva,[email],4268414593,Guntur
107,Indrans Karan,[email],3391878519,Ghaziabad
108,Kaira Loyal,[email],9718707286,Phusro
109,Jhanvi Kashyap,[email],3910651801,Patna
110,Yuvraj  Chana,[email],918251286823,Lucknow
111,Anahi Samra,[email],5243106903,Jabalpur
112,Kimaya Badal,[email],7383028439,Gangtok
113,Miraan Dora,[email],2687056856,Jalgaon
114,Uthkarsh Chanda,[email],917086688263,Kurnool
115,Neelofar Baral,[email],6990139837,Thoothukudi
116,Abram Cherian,[email],3638546785,Bhilwara
117,Drishya Wadhwa,[email],5355609320,Begusarai
118,Ritvik Bose,[email],7772522872,Loni
119,Dhanuk Taneja,[email],913875099770,Katihar
120,Abram Anand,[email],911823398454,Vijayawada
121,Yuvaan Karpe,[email],916668700217,Bathinda
122,Eva Bail,[email],4890250392,Solapur
123,Ishaan Manda,[email],1850163159,Khammam
124,Myra Deshpande,[email],6296194311,Jamnagar
125,Riya Srinivasan,[email],5412126788,Kota
126,Dhruv Goel,[email],8398262244,Kumbakonam
127,Chirag Chacko,[email],4379937124,Tenali
128,Miraya Gupta,[email],2459375265,Pallavaram
129,Shaan Guha,[email],919828073741,Panchkula
130,Myra Doshi,[email],9688680589,Moradabad
131,Nirvi Salvi,[email],6561014388,Amroha
132,Vihaan Kata,[email],2545738757,Bahraich
133,Samar Bandi,[email],915123828258,Surendranagar Dudhrej
134,Yasmin Jain,[email],917966033419,Jorhat
135,Tejas Gaba,[email],6969155792,Srikakulam
136,Pari Bhavsar,[email],915286692966,Morbi
137,Ivana Chacko,[email],507236887,Pallavaram
138,Rhea Trivedi,[email],913404384279,Jamalpur
139,Kaira Bhandari,[email],916134074517,Patiala
140,Zoya Shan,[email],913095849825,Ramagundam
141,Drishya Yogi,[email],2325367294,Gandhinagar
142,Dhanuk Ravel,[email],7590175186,Haldia
143,Bhamini Desai,[email],7500170127,Mumbai
144,Krish Sankaran,[email],2064361103,Solapur
145,Kiara Chowdhury,[email],916271361115,Dewas
146,Vaibhav Soman,[email],5326973112,Giridih
147,Stuvan Kala,[email],913899940438,Katni
148,Neelofar Bala,[email],918055269658,Chittoor
149,Advik Raj,[email],8666188924,Tirupati
150,Diya Chaudry,[email],913161799042,Ahmedabad
151,Rati Ahluwalia,[email],915241056481,Gangtok
152,Charvi Kari,[email],2419138000,Ranchi
153,Tejas Handa,[email],3654195180,Rajahmundry
154,Yakshit Banerjee,[email],7053494937,Gudivada
155,Trisha Soni,[email],506413836,Allahabad
156,Riya Dey,[email],1918261990,Bikaner
157,Riaan De,[email],7431329121,Hospet
158,Saksham Jani,[email],912490352135,Anand
159,Parinaaz Doctor,[email],8317121003,Davanagere
160,Umang Sankar,[email],911510702966,Ludhiana
161,Pihu Kala,[email],919993476870,Parbhani
162,Hiran Kadakia,[email],8759856420,Kavali
163,Aniruddh Wason,[email],9321334803,Raichur
165,Akarsh Lall,[email],915250029218,Srinagar
166,Renee Saini,[email],912675289539,Burhanpur
167,Sana Sankaran,[email],9690295939,Mehsana
168,Shalv Sharma,[email],433154100,Bahraich
169,Ivan Wagle,[email],6179327104,Imphal
170,Ehsaan Bansal,[email],918159970629,Sangli-Miraj & Kupwad
171,Divyansh Gandhi,[email],4431069872,Karimnagar
172,Aaryahi Bassi,[email],912417146774,Tinsukia
173,Kabir Goyal,[email],7434902115,Giridih
174,Ishita Balasubramanian,[email],3741608989,Jamshedpur
175,Jayant Chacko,[email],912945116868,Bally
176,Abram Srivastava,[email],9911914856,Yamunanagar
177,Kaira Ramanathan,[email],919960653074,Jaipur
178,Yashvi Doshi,[email],7546913736,Hazaribagh
179,Bhavin Kurian,[email],233030705,Panipat
180,Anahi Krishnan,[email],7972798552,Mysore
181,Aniruddh Hans,[email],3468007229,Rajahmundry
182,Mahika Swaminathan,[email],3748969108,Kishanganj
183,Rohan Sani,[email],4328309652,Mehsana
184,Pranay Kadakia,[email],9353875842,Durg
185,Anaya Bhatt,[email],1353465549,Madhyamgram
186,Anaya Bala,[email],4602235697,Satna
187,Vanya Baria,[email],910743292712,Haldia
188,Aaryahi Khare,[email],5058300335,Bikaner
189,Veer Krishnamurthy,[email],4789856257,Maheshtala
190,Zoya Jaggi,[email],8215064890,Moradabad
191,Badal Sant,[email],2304618499,Gurgaon
192,Diya Sem,[email],3564208737,Noida
193,Abram Sampath,[email],911437447012,Ramagundam
194,Zaina Sandhu,[email],910225579415,South Dumdum
195,Yakshit Iyengar,[email],911202169797,Phagwara
196,Vanya Gola,[email],911450899358,Bhiwani
197,Anya Ghose,[email],910287721753,Alwar
198,Dishani Choudhury,[email],7971775170,Sambhal
199,Armaan Mallick,[email],3755037589,Bharatpur
200,Farhan Bava,[email],1027261493,Jamshedpur
201,TestCustomer0,test0@example.com,9000000000,Bhilai
202,TestCustomer1,test1@example.com,9000000001,Davanagere
203,TestCustomer2,test2@example.com,9000000002,Jamnagar
204,TestCustomer3,test3@example.com,9000000003,Tirupati
205,TestCustomer4,test4@example.com,9000000004,Sambhal
206,TestCustomer5,test5@example.com,9000000005,Surendranagar Dudhrej
207,TestCustomer6,test6@example.com,9000000006,Solapur
208,TestCustomer7,test7@example.com,9000000007,Sambhal
209,TestCustomer8,test8@example.com,9000000008,Srikakulam
210,TestCustomer9,test9@example.com,9000000009,Bharatpur
211,TestCustomer10,test10@example.com,9000000010,Sambhal
212,TestCustomer11,test11@example.com,9000000011,Bharatpur
213,TestCustomer12,test12@example.com,9000000012,Tirupati
214,TestCustomer13,test13@example.com,9000000013,Sambhal
215,TestCustomer14,test14@example.com,9000000014,Jamnagar
216,TestCustomer15,test15@example.com,9000000015,Tirupati
217,TestCustomer16,test16@example.com,9000000016,Solapur
218,TestCustomer17,test17@example.com,9000000017,Sambhal
219,TestCustomer18,test18@example.com,9000000018,Jamnagar
220,TestCustomer19,test19@example.com,9000000019,Jodhpur
221,TestCustomer20,test20@example.com,9000000020,Jodhpur
222,TestCustomer21,test21@example.com,9000000021,Mehsana
223,TestCustomer22,test22@example.com,9000000022,Bharatpur
224,TestCustomer23,test23@example.com,9000000023,Giridih
225,TestCustomer24,test24@example.com,9000000024,Phagwara
226,TestCustomer25,test25@example.com,9000000025,Sambhal
227,TestCustomer26,test26@example.com,9000000026,Tirupati
228,TestCustomer27,test27@example.com,9000000027,Solapur
229,TestCustomer28,test28@example.com,9000000028,Gangtok
230,TestCustomer29,test29@example.com,9000000029,Pallavaram
231,TestCustomer30,test30@example.com,9000000030,Tirupati
232,TestCustomer31,test31@example.com,9000000031,Srikakulam
233,TestCustomer32,test32@example.com,9000000032,Solapur
234,TestCustomer33,test33@example.com,9000000033,Jalgaon
235,TestCustomer34,test34@example.com,9000000034,Bhiwani
236,TestCustomer35,test35@example.com,9000000035,Jamshedpur
237,TestCustomer36,test36@example.com,9000000036,Pallavaram
238,TestCustomer37,test37@example.com,9000000037,Jalgaon
239,TestCustomer38,test38@example.com,9000000038,Jamshedpur
240,TestCustomer39,test39@example.com,9000000039,Giridih
241,TestCustomer40,test40@example.com,9000000040,Jamnagar
242,TestCustomer41,test41@example.com,9000000041,Sambhal
243,TestCustomer42,test42@example.com,9000000042,Jamshedpur
244,TestCustomer43,test43@example.com,9000000043,Jodhpur
245,TestCustomer44,test44@example.com,9000000044,Jalgaon
246,TestCustomer45,test45@example.com,9000000045,Jamshedpur
247,TestCustomer46,test46@example.com,9000000046,Pallavaram
248,TestCustomer47,test47@example.com,9000000047,Jalgaon
249,TestCustomer48,test48@example.com,9000000048,Bikaner
250,TestCustomer49,test49@example.com,9000000049,Gangtok
